id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_abcfarma_medicament_user,clv.abcfarma.medicament,model_clv_abcfarma_medicament,clv_abcfarma_medicament.group_user,1,0,0,0
access_clv_abcfarma_medicament_manager,clv.abcfarma.medicament,model_clv_abcfarma_medicament,clv_abcfarma_medicament.group_manager,1,1,1,0
access_clv_abcfarma_medicament_supmanager,clv.abcfarma.medicament,model_clv_abcfarma_medicament,clv_abcfarma_medicament.group_supmanager,1,1,1,1

access_clv_abcfarma_medicament_list_user,clv.abcfarma.medicament.list,model_clv_abcfarma_medicament_list,clv_abcfarma_medicament.group_user,1,0,0,0
access_clv_abcfarma_medicament_list_manager,clv.abcfarma.medicament.list,model_clv_abcfarma_medicament_list,clv_abcfarma_medicament.group_manager,1,1,1,0
access_clv_abcfarma_medicament_list_supmanager,clv.abcfarma.medicament.list,model_clv_abcfarma_medicament_list,clv_abcfarma_medicament.group_supmanager,1,1,1,1

access_clv_abcfarma_medicament_list_item_user,clv.abcfarma.medicament.list.item,model_clv_abcfarma_medicament_list_item,clv_abcfarma_medicament.group_user,1,0,0,0
access_clv_abcfarma_medicament_list_item_manager,clv.abcfarma.medicament.list.item,model_clv_abcfarma_medicament_list_item,clv_abcfarma_medicament.group_manager,1,1,1,0
access_clv_abcfarma_medicament_list_item_supmanager,clv.abcfarma.medicament.list.item,model_clv_abcfarma_medicament_list_item,clv_abcfarma_medicament.group_supmanager,1,1,1,1
